###############################################################################
#
# IAR ANSI C/C++ Compiler V7.50.1.10123/W32 for ARM       07/Apr/2017  14:04:55
# Copyright 1999-2015 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\hal_spm.c
#    Command line =  
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\hal_spm.c -D
#        MTK_DEBUG_LEVEL_INFO -D PRODUCT_VERSION=7686 -lcN
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\lib\List
#        -lA
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\lib\List
#        --diag_suppress Pa050,Ta022,Ta023 --diag_error Pe606 -o
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\lib\Obj
#        --no_unroll --no_inline --no_tbaa --no_scheduling --debug
#        --endian=little --cpu=Cortex-M4 -e --fpu=VFPv4_sp --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.3\arm\INC\c\DLib_Config_Full.h" -I
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\inc\
#        -I
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\..\..\..\..\inc\
#        -I
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\..\..\..\inc\
#        -I
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\..\..\..\..\..\CMSIS\Include\
#        -I
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\..\..\..\..\..\CMSIS\Device\MTK\mt7686\Include\
#        -I
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\..\..\..\..\..\..\kernel\service\inc\
#        -I W:\Documents\2523_dev\gva\middleware\MTK\minicli\inc\ -Om -I
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.3\arm\CMSIS\Include\"
#    List file    =  
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\lib\List\hal_spm.lst
#    Object file  =  
#        W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\EWARM\libhal_core_CM4_IAR\lib\Obj\hal_spm.o
#
###############################################################################

W:\Documents\2523_dev\gva\driver\chip\mt7686\src_core\hal_spm.c
      1          /* Copyright Statement:
      2           *
      3           * (C) 2005-2016  MediaTek Inc. All rights reserved.
      4           *
      5           * This software/firmware and related documentation ("MediaTek Software") are
      6           * protected under relevant copyright laws. The information contained herein
      7           * is confidential and proprietary to MediaTek Inc. ("MediaTek") and/or its licensors.
      8           * Without the prior written permission of MediaTek and/or its licensors,
      9           * any reproduction, modification, use or disclosure of MediaTek Software,
     10           * and information contained herein, in whole or in part, shall be strictly prohibited.
     11           * You may only use, reproduce, modify, or distribute (as applicable) MediaTek Software
     12           * if you have agreed to and been bound by the applicable license agreement with
     13           * MediaTek ("License Agreement") and been granted explicit permission to do so within
     14           * the License Agreement ("Permitted User").  If you are not a Permitted User,
     15           * please cease any access or use of MediaTek Software immediately.
     16           * BY OPENING THIS FILE, RECEIVER HEREBY UNEQUIVOCALLY ACKNOWLEDGES AND AGREES
     17           * THAT MEDIATEK SOFTWARE RECEIVED FROM MEDIATEK AND/OR ITS REPRESENTATIVES
     18           * ARE PROVIDED TO RECEIVER ON AN "AS-IS" BASIS ONLY. MEDIATEK EXPRESSLY DISCLAIMS ANY AND ALL
     19           * WARRANTIES, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE IMPLIED WARRANTIES OF
     20           * MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE OR NONINFRINGEMENT.
     21           * NEITHER DOES MEDIATEK PROVIDE ANY WARRANTY WHATSOEVER WITH RESPECT TO THE
     22           * SOFTWARE OF ANY THIRD PARTY WHICH MAY BE USED BY, INCORPORATED IN, OR
     23           * SUPPLIED WITH MEDIATEK SOFTWARE, AND RECEIVER AGREES TO LOOK ONLY TO SUCH
     24           * THIRD PARTY FOR ANY WARRANTY CLAIM RELATING THERETO. RECEIVER EXPRESSLY ACKNOWLEDGES
     25           * THAT IT IS RECEIVER'S SOLE RESPONSIBILITY TO OBTAIN FROM ANY THIRD PARTY ALL PROPER LICENSES
     26           * CONTAINED IN MEDIATEK SOFTWARE. MEDIATEK SHALL ALSO NOT BE RESPONSIBLE FOR ANY MEDIATEK
     27           * SOFTWARE RELEASES MADE TO RECEIVER'S SPECIFICATION OR TO CONFORM TO A PARTICULAR
     28           * STANDARD OR OPEN FORUM. RECEIVER'S SOLE AND EXCLUSIVE REMEDY AND MEDIATEK'S ENTIRE AND
     29           * CUMULATIVE LIABILITY WITH RESPECT TO MEDIATEK SOFTWARE RELEASED HEREUNDER WILL BE,
     30           * AT MEDIATEK'S OPTION, TO REVISE OR REPLACE MEDIATEK SOFTWARE AT ISSUE,
     31           * OR REFUND ANY SOFTWARE LICENSE FEES OR SERVICE CHARGE PAID BY RECEIVER TO
     32           * MEDIATEK FOR SUCH MEDIATEK SOFTWARE AT ISSUE.
     33           */
     34          
     35          #include "hal_spm.h"
     36          
     37          #ifdef HAL_SLEEP_MANAGER_ENABLED
     38          
     39          #include <stdio.h>
     40          #include <string.h>
     41          #include "hal_log.h"
     42          #include "memory_attribute.h"
     43          #include "hal_nvic.h"
     44          #include "hal_nvic_internal.h"
     45          #include "assert.h"
     46          #include "hal_gpt.h"
     47          #include "hal_pmu.h"
     48          #include "hal_clock.h"
     49          #include "hal_platform.h"
     50          
     51          /* SPM Code Rev : 20170306 - pcm_suspend.spm */
     52          const unsigned int pcm_event_vector_parameter[8] = {0x31, 0x140032, 0x460033, 0x5a0034, 0x680035, 0x0, 0x0, 0x0};
     53          #define PCM_IM_MAX_LENGTH 612
     54          static const unsigned int spm_im[PCM_IM_MAX_LENGTH] = {
     55              0x1910001f, 0xa20f0810, 0x81000404, 0x1950001f, 0xa20f0810, 0x81421401, 0xa1401005, 0xd82001a5, 0x17c07c1f,
     94              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
     95              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
     96              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
     97              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
     98              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
     99              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
    100              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
    101              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
    102              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
    103              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
    104              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
    105              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
    106              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
    107              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
    108              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
    109              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
    110              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f,
    111              0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x17c07c1f, 0x1840001f,
    112              0x00000001, 0x18c0001f, 0xa20f0810, 0xe0e00001, 0xa0100400, 0xa1d00407, 0x18c0001f, 0xa20f0380, 0xe0f07fff,
    113              0x1b00001f, 0x04032001, 0x81f10407, 0x1b80001f, 0xd0100001, 0x810f3001, 0xd8004bc4, 0x17c07c1f, 0xe8208000,
    114              0xa20f0300, 0x0b16ff08, 0x18c0001f, 0xa20f0810, 0xe0e00002, 0x18c0001f, 0xa21f0010, 0xe0e00001, 0x18d0001f,
    115              0xa21f0010, 0x81040c01, 0xd8204364, 0x17c07c1f, 0x18c0001f, 0xa20f0200, 0x1940001f, 0x00000002, 0xc0c01c20,
    116              0x17c07c1f, 0x18c0001f, 0xc0070140, 0x1900001f, 0x90904bed, 0xe0c00004, 0xa0120400, 0x1b00001f, 0x04062001,
    117              0x1b80001f, 0x90100001, 0x1b80001f, 0x2000259f, 0x80310400, 0x1b80001f, 0x20000cda, 0x80318400, 0x80320400,
    118              0x80328400, 0x1910001f, 0xa20f0808, 0x81009001, 0x18c0001f, 0xa20f0204, 0x1940001f, 0x00000001, 0xc8e011c4,
    119              0x17c07c1f, 0x18c0001f, 0xa20f03a8, 0x1910001f, 0xa20f03a8, 0xa9000004, 0x00000101, 0xe0c00004, 0x18c0001f,
    120              0xa20f0200, 0x1940001f, 0x00000002, 0xc0c011c0, 0x17c07c1f, 0x18c0001f, 0xa21f0010, 0x1900001f, 0x00000000,
    121              0xe0c00004, 0x18c0001f, 0xa20f02c0, 0xe0e00000, 0x18c0001f, 0xc0070140, 0x1900001f, 0xfee1900d, 0xe0c00004,
    122              0xe8208000, 0xa20f0300, 0x0b16ff08, 0x18c0001f, 0xa20f0810, 0xe0e00000, 0x81f00407, 0xa1d10407, 0xf0000000,
    123          };
    124          
    125          
    126          uint32_t manual_spm_read_im(uint32_t addr);
    127          void manual_spm_write_im(uint32_t addr, uint32_t data);
    128          void spm_control_mtcmos_internal(spm_mtcmos_type_t mtcmos, spm_mtcmos_ctrl_t ctrl);
    129          
    130          ATTR_TEXT_IN_TCM void spm_kick_start(void)
    131          {
    132              hal_clock_enable(HAL_CLOCK_CG_SW_SPM);
    133          
    134              //Need reset SPM ,after wakeup from sleep
    135              /* [4]: Resets PCM */
    136              *SPM_PCM_CON0 = 0x0B160000 | 0x10;
    137              hal_gpt_delay_us(10);
    138              *SPM_PCM_CON0 = 0x0B160000;
    139              hal_gpt_delay_us(10);
    140          
    141              //*SPM_SIDEBAND_CONTROL_0 |= (0x0F << 16); // wait UART_SLEEP_ACK = 0xF
    142          
    143              *SPM_POWER_ON_VAL0 = *SPM_PCM_REG0_DATA;
    144              *SPM_POWER_ON_VAL1 = *SPM_PCM_REG7_DATA;
    145              *SPM_PCM_REG_DATA_INI = *SPM_POWER_ON_VAL0 | 0x1;   // [0]: sc_xo_cg_en default =1
    146          
    147              *SPM_PCM_PWR_IO_EN = 0x00010000;                    // for R0
    148              *SPM_PCM_PWR_IO_EN = 0x00000000;
    149              *SPM_PCM_REG_DATA_INI = *SPM_POWER_ON_VAL1;
    150              *SPM_PCM_PWR_IO_EN = 0x00800000;                    // for R7
    151              *SPM_PCM_PWR_IO_EN = 0x00000000;
    152          
    153              *SPM_PCM_PWR_IO_EN = 0x81;
    154          
    155              *SPM_SLEEP_WAKEUP_EVENT_MASK = 0xFFFFFFFF;          //mask all AP wakeup event
    156          
    157              *SPM_PCM_CON0 = 0x0B160103;
    158          }
    159          
    160          void spm_init(uint32_t spm_auto_load)
    161          {
    162              uint32_t i, status;
    163          
    164              if (HAL_CLOCK_STATUS_OK != hal_clock_enable(HAL_CLOCK_CG_SW_SPM)) {
    165                  log_hal_error("\r\n [SPM] Clock enable failed!");
    166              }
    167          
    168              /* [4]: Resets PCM */
    169              *SPM_PCM_CON0 = 0x0B160000 | 0x10;
    170              hal_gpt_delay_us(10);
    171              *SPM_PCM_CON0 = 0x0B160000;
    172              hal_gpt_delay_us(10);
    173          
    174              //*SPM_SIDEBAND_CONTROL_0 |= (0x0F << 16); // wait UART_SLEEP_ACK = 0xF
    175          
    176              /* Load PCM_EVENT_VECTOR[0-7] */
    177              *SPM_PCM_EVENT_VECTOR0 = pcm_event_vector_parameter[0];
    178              *SPM_PCM_EVENT_VECTOR1 = pcm_event_vector_parameter[1];
    179              *SPM_PCM_EVENT_VECTOR2 = pcm_event_vector_parameter[2];
    180              *SPM_PCM_EVENT_VECTOR3 = pcm_event_vector_parameter[3];
    181              *SPM_PCM_EVENT_VECTOR4 = pcm_event_vector_parameter[4];
    182              *SPM_PCM_EVENT_VECTOR5 = pcm_event_vector_parameter[5];
    183              *SPM_PCM_EVENT_VECTOR6 = pcm_event_vector_parameter[6];
    184              *SPM_PCM_EVENT_VECTOR7 = pcm_event_vector_parameter[7];
    185          
    186              *SPM_POWER_ON_VAL0 = 0;
    187              *SPM_POWER_ON_VAL1 = 0x44;
    188          
    189              *SPM_PCM_REG_DATA_INI = *SPM_POWER_ON_VAL0 | 0x1; // [0]: sc_xo_cg_en default =1
    190          
    191              *SPM_PCM_PWR_IO_EN = 0x00010000; // for R0
    192              *SPM_PCM_PWR_IO_EN = 0x00000000;
    193              *SPM_PCM_REG_DATA_INI = *SPM_POWER_ON_VAL1;
    194              *SPM_PCM_PWR_IO_EN = 0x00800000; // for R7
    195              *SPM_PCM_PWR_IO_EN = 0x00000000;
    196              *SPM_CLK_SETTLE = 0x3;
    197          
    198              /* Init IM Length and pointer */
    199              *SPM_PCM_IM_LEN = PCM_IM_MAX_LENGTH;
    200              *SPM_PCM_IM_PTR = (volatile uint32_t)spm_im;
    201              if (spm_auto_load != 0) {
